# ============================================================
# MSRA 依赖清单 (Sprint 3 依赖分层后)
#
# 本文件与 pyproject.toml 的 [project.dependencies] + [stats] + [causal] 同步。
# CI 使用本文件安装：core + stats + causal 三层（共 18 个包）。
#
# 安装方式：
#   CI / 核心测试:   pip install -r requirements.txt
#   仅核心层(最小):  pip install medical-stats-research-assistant
#   完整统计能力:    pip install medical-stats-research-assistant[full_stats]
#   全部功能:        pip install medical-stats-research-assistant[all]
#
# 层级说明：
#   core   — CI 必需，Pipeline 基础运行（8 个包）
#   stats  — 完整统计分析：生存分析 + ML 基础 + 高级可视化（4 个包）
#   causal — 因果推断全套：DAG/DML/IV/RDD/合成控制（6 个包）
# ============================================================

# ── 核心层 (core) — pyproject.toml [project.dependencies] ─────
pandas>=1.5
numpy>=1.24
scipy>=1.10
statsmodels>=0.14
matplotlib>=3.7
python-docx>=1.0
openpyxl>=3.1
pyarrow>=15.0.0

# ── 统计扩展层 (stats) — pyproject.toml [project.optional-dependencies.stats] ──
lifelines>=0.27           # 生存分析 (KM/Cox/竞争风险)
scikit-learn>=1.3         # ML 基础 (LR/RF/SVM)
seaborn>=0.13             # 统计可视化
plotnine>=0.12            # ggplot2 for Python

# ── 因果推断层 (causal) — pyproject.toml [project.optional-dependencies.causal] ──
dowhy>=0.11               # DAG + 因果推断框架
econml>=0.15              # 因果 ML (DML/CATE)
causalinference>=0.1      # 轻量因果推断
linearmodels>=5.3         # 2SLS / IV 估计
rdrobust>=2.0             # RD 局部线性回归 + 最优带宽
cvxpy>=1.4                # 凸优化 (合成控制权重求解)

# ============================================================
# 以下层级未包含在 requirements.txt 中（按需通过 optional-dependencies 安装）：
#   advanced — xgboost, lightgbm, shap, pymc, arviz, dcurves, simpleNomo
#   scale    — polars, duckdb, dask[dataframe]
#   parsing  — tabula-py
#   扩展模块 — bioinformatics, medical_imaging, realtime_analytics, cross_domain
# ============================================================

# ============================================================
# R 依赖 (通过 install.packages 安装，不在此文件管理)
# ============================================================
# MatchIt, tableone, survey, cobalt, ggplot2, rbounds     # PSM
# survival, geepack, lme4, metafor                         # 生存/GEE/混合模型/Meta
# logistf, car                                             # Firth Logistic / VIF
# gtsummary, janitor                                       # 表格生成
# rdrobust, rstan, bayesplot                               # RD / 贝叶斯
